,index,제품명,향기,단맛,신맛,청량감,바디감,목넘김,균형감,주종,도수,용량,가격,원재료,원재료키워드,제조사,키워드(thesool),어울리는음식(thesool)
318,318,양촌생막걸리,,2.0,2.0,3.0,2,,,탁주,6,750ml,,"팽화미,소맥분,정제수,물엿,효소,국등",,양촌양조,,쌀을 튀겼을 때 나는 고소한 향이 특징이다. 색이 진하고 적절한 단맛과 산미의 조화가 좋다. 두부에 겉절이 김치를 함께하면 좋다.
319,319,어우야,2.0,,,,2,3.0,,기타주류,16,365ml,9900,"야관문,정제수,,효모",,왕지케양조장(제주본초협동조합),홈술,
320,320,여강,3.0,,,,3,3.0,,증류주,25,375ml,20000,"국내산쌀,누룩,정제수","쌀,",(주)농업회사법인추연당,,
321,321,여포의꿈레드드라이,,2.0,2.0,,2,2.0,,과실주,12,750ml,20000,국내산포도,"포도,",여포와인농장,선물,신선한 포도 껍질에서 나는 향이 진하게 올라오고 단맛과 신맛의 균형이 잘 갖춰져 있습니다. 옅은 타닌에 의한 떫은 맛이 혀를 자극시키며 목넘김이 가볍습니다. 스테이크와 잘 어울립니다.
322,322,여포의꿈레드스위트,,4.0,1.0,,3,2.0,,과실주,12,750ml,-,국내산포도,"포도,",여포와인농장,선물,여름에 잘 익은 포도밭에 온 듯한 향기와 산미는 적지만 풍만한 단맛이 입에 오랜 여운을 남깁니다. 바디감이 있지만 목넘김이 부드럽다. 특별한 날 케익과 잘 어울립니다.
323,323,여포의꿈화이트,,1.0,2.0,,2,2.0,,과실주,12,375ml,20000,국내산포도,"포도,",여포와인농장,선물,신선한 포도향에 마치 포도농장에 와 있는 듯 하다. 단맛은 적고 산미가 적당히 있어 바디감이 적고 목넘김이 깔끔하다. 조기찜과 잘 어울린다.
324,324,연천아주,,2.0,4.0,3.0,3,,,탁주,8,750ml,6000,"쌀,누룩,정제수","쌀,",농업회사법인연천양조(주),,"굵직한 아이보리 컬러가 전형적인 좋은 막걸리의 색을 가지고 있습니다. 코끝에 대면 향은 적게 올라오는데, 옅은 사과향과 잘 익은 단감의 향이 스치듯 지나갑니다. 입에 머금은 순간 잘 익은 레몬이 주는듯한 산미가 살아있으며, 경쾌함과 산뜻함도 그대로 느껴지며 마지막에는 살짝 쌀 특유의 단맛도 살아있습니다. 지역이 연천인 만큼 임진강에서 잡히는 민물고기 매운탕과 함께 즐긴다면, 매운탕 특유의 매운맛을 연천 아주가 잘 잡아줄 듯합니다."
325,325,연천연주,,2.0,4.0,2.0,3,,,약주/청주,12,500ml,15000,"쌀,누룩,정제수","쌀,",농업회사법인연천양조(주),저도수,"기분 좋은 황갈색을 띤 무감미료 수제 약주. 은은한 누룩향이 먼저 피어오르는 첫인상을 가지고 있습니다. 입에 머금으면 기분 좋은 산미와 단맛이 조화를 이루며 침샘을 자극합니다. 마무리는 부드러운 누룽지향. 산미가 도드라진 만큼 강한 맛보다는 담백한 음식이 잘 어울릴 것으로 보입니다. 삼겹살, 양념갈비보다는 수육 및 육회 등이 좋을 듯하며, 김치전보다는 해물전이 더 잘 어울릴 듯합니다."
326,326,연천우주,3.0,,,,3,2.0,,증류주,22,360ml,8500,"쌀,누룩,효모,효소,연천율무,정제수","쌀,",농업회사법인연천양조(주),,"무색투명한 색으로 시작한 이 소주의 매력은 향에서 만날 수 있습니다. 잘 구워진 가래떡과 같은 고소함이 있기 때문입니다. 묵직한 알콜올 맛에서 시작했다가 이내 입속을 가득 채우는 쌀 발효향을 느낄 수 있습니다. 알코올 함유량 22%로 다른 증류식 소주에 비해 다소 낮은 편이지만, 향 하나하나가 무척 잘 살려져 있어 얼음, 탄산수 등과 함께 즐기기 충분합니다. 얼음이나 탄산수 없이 단독으로 즐긴다면 육포 및 견과류를 추천하며, 고기류라고 한다면 담백한 한우 등심구이 등이 잘 어울릴 것입니다."
327,327,영일만친구막걸리,,2.0,2.0,3.0,2,,,탁주,6,750ml,,"국내산쌀,물엿,우뭇가사리,효모,조제종국,정제효소제,아스파탐,젖산","쌀,",동해명주,,영일만 친구는 우뭇가사리를 넣은 술입니다. 우뭇가사리의 풍부한 식이섬유를 함께 마시는 즐거움이 있습니다. 역시 우뭇가사리 무침과 잘 어울립니다.
328,328,예담은한산소곡주,,4.0,1.0,1.0,3,,,약주/청주,16,750ml,12000,"찹쌀,멥쌀,누룩,대두,구절초","쌀,찹쌀,",한산예담은소곡주,명절,진한 담황색의 술입니다. 술의 단맛이 술이 오래 익었을 때 나오는 캐러멜 향과 잘 섞여 있습니다. 알코올의 자극적인 맛이 식도를 타고 식도를 흐릅니다. 술을 마시고 난 후에 입 안에 남는 섬세한 쓴맛이 좋습니다. 일상에서 먹는 반찬과 잘 어울립니다.
329,329,예담은한산소곡화주,2.0,3.0,,,3,,,증류주,41,500ml,30000,"찹쌀,멥쌀,누룩,대두,구절초","쌀,찹쌀,",한산예담은소곡주,명절,높은 온도에서 증류한 곡향이 올라오고 알코올 도수에 비해서 술 맛이 매우 부드럽습니다. 술을 마시고 난 후에 혀에 남는 알코올이 긴 여운을 남깁니다. 시간이 지날수록 박하와 가은 화한 맛이 입 안에 남는 것이 특징입니다. 맑은 복지리 탕과 잘 어울립니다.
330,330,예밀와인레드드라이,,1.0,1.0,2.0,3,,,과실주,13,750ml,20000,포도,"포도,",예밀2리영농조합법인,,붉은 흑진주의 색을 닮은 예밀와인은 드라이와 스위트 두 가지 맛이 함께 출시되고 있습니다. 드라이는 맛과는 다르게 붉은 벨리류에서 나는 달콤한 딸기향이 가득해 향만으로도 사람의 입맛을 자극합니다. 그러나 입 안에 들어가면 &amp;quot;드라이&amp;quot; 버전 답게 매우 담백하고 단맛이 적어 양념이 되지 않은 구은 고기류의 음식과 함께 마시기 좋습니다.
331,331,예밀와인로제,,1.0,1.0,2.0,3,,,과실주,12,750ml,20000,포도,"포도,",예밀2리영농조합법인,,붉은 흑진주를 닮은 색을 가지고 있으며 달콤한 발효 향이 코를 자극합니다. 입 안에서 달콤함이 오랜 여운을 남겨 누구나 맛있게 즐길 수 있는 술입니다. 이 술은 색에 한 잔 마시고 달콤함에 한 잔 마시고 그리고 기분 좋아 계속 마실 수 있는 술입니다. 생일 등 축제에 사용하기 좋은 술로 달콤한 케익 등과 잘 어울립니다.
332,332,예밀와인레드스위트,,4.0,1.0,2.0,3,,,과실주,12,750ml,20000,포도,"포도,",예밀2리영농조합법인,,드라이 버전과 마찬가지로 신선한 포도밭에서 나는 향을 맡는 듯 하고 입 안에 들어가면 &quot;스위트&quot; 의 단어에 어울리는 단맛을 가지고 있어 누구나 쉽게 즐길 수 있는 술입니다. 타닌이 강하지 않아 입 안의 느낌이 무겁지 않고 깔끔하게 마무리 됩니다. 달콤한 디저트 음식과 잘 어울립니다.
333,333,예주,,1.0,3.0,1.0,3,,,과실주,15,750ml,29000,"복분자,주정,효모,정제수","복분자,",용두산조은술,,검CD00000233과 담황색이 섞인 술로 과실 껍질에서 나는 향이 강하게 올라옵니다. 입 안에 넣으면 바로 산미가 올라오고 단맛은 적다. 알코올 맛이 강하게 입 안을 자극시키고 고소함이 혀에 남습니다. 소고기 소금구이 등 담백한 음식과 곁들이면 좋습니다.
334,334,예천주복만월24,3.0,,,,2,2.0,,증류주,24,350ml,12800,"복분자증류원액,복분자과즙,정제수","복분자,",농업회사법인(주)착한농부,베리류,맑은 핑크 빛의 아름다운 색을 가지고 있으며 복분자를 이용한 향은 더욱 향기롭습니다. 입 안에서 짧게 퍼지는 자극이 매우 흥미롭고 술을 마시고 난 후에 뜨거운 술의 느낌이 오래 남습니다. 장어구이와 함께라면 몇 병이라도 함께 마실 수 있는 술입니다.
335,335,예천주복만월40,4.0,,,,4,3.0,,증류주,40,350ml,19200,"복분자증류원액,복분자과즙,정제수","복분자,",농업회사법인(주)착한농부,베리류,"장어구이, 보쌈"
336,336,예천주사월24,3.0,,,,2,2.0,,증류주,24,375ml,22000,"오미자증류원액,건오미자추출액,정제수","오미자,",농업회사법인(주)착한농부,베리류,약용증류주로 증류한 후에 오미자를 활용해 아주 엷은 황금색을 가진 오미자 증류주입니다. 오미자의 신선한 향이 살아있으며 입 안에 넣으면 산뜻함이 입 안을 꽉 채워줍니다. 술이 가진 향과 맛에 비해 입 안에 느껴지는 자극이 강하여 매우 남성스러운 술이라 할 수 있습니다. 오리백숙과 아주 잘 어울립니다.
337,337,예천주사월36.5,3.0,,,,2,3.0,,증류주,36.5,375ml,29000,"오미자증류원액,건오미자추출액,정제수","오미자,",농업회사법인(주)착한농부,베리류,약용증류주로 증류한 후에 오미자를 활용해 아주 엷은 황금색을 가진 오미자 증류주입니다. 오미자의 신선한 향이 살아있으며 입 안에 넣으면 산뜻함이 입 안을 꽉 채워줍니다. 술이 가진 향과 맛에 비해 입 안에 느껴지는 자극이 강하여 매우 남성스러운 술이라 할 수 있습니다. 오리백숙과 아주 잘 어울립니다.
338,338,예화,,2.0,1.0,1.0,3,,,약주/청주,13,750ml,10000,"쌀,누룩,효모,물엿,정제수","쌀,",농업회사법인대윤가야곡주조(주),,맑은 황금빛의 색을 가지고 있으며 쌀로 빚은 술이지만 익은 과실향과 훈연된 향기가 동시에 올라옵니다. 술을 마시면 살균했을 때 올라오는 고소함과 단맛이 함께 올라오고 산미는 적습니다. 술을 마시고 난 후에 입 안에 남는 고소함이 독특합니다. 문어 숙회 등과 잘 어울힙니다.
339,339,옛날막걸리古,,2.0,2.0,1.0,4,,,탁주,7.8,750ml,,"배정제수,쌀,국,과당,효모/에탄올함량:","쌀,",국순당,무감미료,연한 갈색빛의 색깔을 가지고 있으며 산뜻하면서도 고소한 향이 물씬 올라온다. 단맛 보다는 신맛이 도드라지며 산미로 인해 침이 고이고 목넘김은 매우 가볍다. 술을 마시고 난 후에 옅은 쓴맛이 혀에 남아 여운을 길게 한다. 오리 주물럭과 잘 어울린다.
340,340,오디랑,,3.0,1.0,,1,3.0,,과실주,13,330ml,4000,"오디,정제수,과당,주정,구연산,효모","오디,",국순당고창명주,소용량,검붉은 색을 가지고 옅으면서 달콤한 과실향이 올라옵니다. 첫맛은 달콤하고 그 뒤로 약한 쓴맛이 입 전체에 자리를 잡습니다. 알코올의 맛이 입과 식도를 뜨겁게 하지만 먹고 난 후 입 안은 깔끔합니다. 양념된 고기류와 잘 어울립니다.
341,341,오매백주,,5.0,1.0,1.0,1,,,탁주,12,500ml,5000,"쌀,국,효모,정제수","쌀,",농업회사법인오산양조(주),무감미료,진한 살색 빛깔을 가지고 있으며 푹 익은 술에서 느낄 수 있는 캐러멜 맛이 입 안을 꽉 채워줍니다. 일반 막걸리에 비해서 도수(12%)가 높지만 단맛이 강해 부드럽게 느껴지고 술을 마시고 난 후에 긴 여운이 매력적인 술입니다. 같은 양조장에서 나오는 오산막걸리와는 완전히 다른 느낌입니다. 견과류와 잘 어울립니다.
342,342,오메기맑은술,,1.0,5.0,1.0,3,,,약주/청주,16,500ml,25000,"좁쌀,햅쌀,정제수,누룩","쌀,",제주술익는집,선물,고사리 등의 나물 무침
343,343,오메기술,,2.0,2.0,1.0,3,,,약주/청주,13,375ml,13000,"쌀,차조,입국,누룩,효모,효소,청호,조릿대,감초,정제수","쌀,감초,",제주샘영농조합법인,홈술,"고사리 무침, 전"
344,344,오매락퍽,3.0,3.0,,,4,,,기타주류,40,500ml,52000,"구운매실,배증류원액",,(주)배상면주가,이색전통주,"닭고기  오매락퍽속에 함유된 매실은 다양한 유기산을 함유해 닭고기와 같은 고단백, 고열량음식과 먹으면 배탈을 예방하고 소화에도 도움이 된다."
345,345,오목대,,2.0,3.0,4.0,3,,,기타주류,5,1000ml,,"보리,맥아,말토텍스트린,호프펠렛,효모,정제효소제,정제수","보리,",농업회사법인동문거리양조장(주)(전주술로시티),탄산,구워진 곡물 맛을 그대로 느낄 수 있는 발포주. 진한 에스프레소와 같은 향도 있습니다. 기존의 흑맥주와 다른 점은 마지막에서 느껴지는 맛에 지극히 매끈한 부드러움을 가지고 있다는 것. 향은 진하지만 식감은 부드러운 독특한 맛이 특징입니다. 생맥주 대신 즐길 수 있는 술로 맥주와 어울리는 기름진 음식에 잘 맞습니다.
346,346,오미로제프리미어와인,,3.0,4.0,4.0,4,,,과실주,12,750ml,39000,오미자,"오미자,",농업회사법인(주)제이엘,선물,"끝없이 올라오는 수천 만개의 탄산과 오미자의 5가지 맛이 잘 어우러진 최고의 와인. 진한 한국음식과도 최고의 궁합을 선사합니다. 오미로제가 나오는 문경에서는 오미자 삼겹살, 더덕구이, 산나물, 그리고 송이버섯요리가 유명합니다. 전체적으로 모두 잘 어울리나, 자극성이 적은 나물과의 환상적인 궁합을 자랑합니다. 육류로는 양념을 한 고기류보다는 자극성 적은 한우구이와 즐긴다면, 이 술의 매력을 더 크게 느낄 수 있습니다."
347,347,오미시앙스페셜,,1.0,3.0,,2,2.0,,과실주,12,500ml,10000,"오미자,주정,설탕,효모","오미자,",알에프,,예쁜 로제와인 색이 아름답습니다. 오미자의 오미 중에서 단맛은 적지만 산뜻한 산미와 텁텁함이 혀를 자극시키며 목넘김이 매우 깔끔합니다. 생선 회와 잘 어울립니다.
348,348,오산막걸리,,2.0,4.0,2.0,3,,,탁주,6,500ml,3000,"쌀,국,효모,정제수","쌀,",농업회사법인오산양조(주),무감미료,진한 아이보리 빛깔의 막걸리로 독특한 산미가 일품입니다. 술 맛은 전체적으로 단맛 보다 진한 산미가 술의 목넘김과 여운을 깔끔하게 만들어 줍니다. 술을 마시고 난 후에도 개운하고 아주 약하게 남는 곡물의 느낌이 음식과의 조화를 잘 갖추게 해줍니다. 고기류 보다는 홍어나 오징어 등 무침류와 잘 어울립니다.
349,349,오희스파클링막걸리,,1.0,3.0,3.0,2,,,탁주,8.5,500ml,,"백미,건오미자,조효소제,효모,정제수","오미자,",문경주조,탄산,술 빛이 붉은 오미자의 색을 그대로 닮았으며 고소한 향이 처음 강하게 올라왔다 사라지고 오미자의 신선한 향이 자리를 잡는다. 단맛이 적고 적절한 산미가 오미의 조화를 잘 갖추고 있으며 탄산이 있어 청량감이 좋고 목 넘김이 매우 깔끔하다. 오미자 특유의 산뜻한 산미가 소고기와 잘 어울린다.
350,350,왕율주,3.0,,,,3,3.0,,증류주,25,330ml,8000,"국내산쌀,밤,누룩,정제수","쌀,밤,",농업회사법인사곡양조원,,"혀로 느겨지는 부드럽고 깜끔한 맛, 밤향을 머금고 있는 독특한 향기가 있다. 입안에 머금고 있으면 은근한 단맛이 느껴지고 뒤에 따라오는 적절한 쓴맛이 조화를 이룬다. 고도주임데도 불구하고 의외로 목 넘김이 부드럽다. 구이를 한 고기류 음식에 잘 어울린다."
351,351,왕피천을품은미소생막걸리,,3.0,3.0,3.0,2,,,탁주,7,750ml,1200,"쌀,누룩,정제수","쌀,",울진술도가,,대게 또는 홍게찜
352,352,우곡생주,,4.0,2.0,2.0,5,,,탁주,10,750ml,6500,"쌀,국,효모,정제수","쌀,",배혜정도가,무감미료,
353,353,우도땅콩전통주,,4.0,1.0,3.0,3,,,기타주류,6,750ml,4000,"정제수,전분당,백미,국,땅콩분,효모,젖산등","땅콩,",조은술세종,저도수,"방앗간에서 깨소금을 볶았을 때 나는 고소한 향기를 가지고 있으며, 산미가 적고 단맛이 강하지만 목넘김은 매우 깔끔합니다. 입 안에 기름진 맛이 특징이다. 안주 없이 들이키기 좋은 술입니다."
354,354,우렁이쌀손막걸리,,4.0,1.0,3.0,2,,,탁주,7.5,750ml,,"쌀,정제수효모,정제효소,효소처리스테비아","쌀,",양촌양조,,야채 샐러드
355,355,운암1945,,3.0,3.0,,3,,3.0,약주/청주,12,750ml,28000,"쌀,누룩,정제수","쌀,",농업회사법인우포의아침주식회사,,
356,356,원매,4.0,,,,3,1.0,,기타주류,15,750ml,35000,"매실원주액,매실청,꿀,카라멜,효소처리스테비아,정제수","꿀,",더한주류,홈술,"황매실을 이용해 맑은 호박색을 가지고 있으며, 매실의 신선한 향이 가득한 것이 특징입니다. 도수가 낮아 누구라도 편하게 즐길 수 있으며 처음 단맛이 올라오지만 뒤에 따라오는 신맛과 적절한 쓴맛의 조화가 잘 갖춰진 술입니다. 입 안의 느낌이 매우 따뜻하고 마시고 난 후에는 여운이 깁니다. 숙주 소고기 볶음 등 약간의 양념이 된 깔끔한 음식과 잘 어울립니다."
357,357,원매프리미엄,3.0,2.0,,,4,,,기타주류,20,700ml,45000,"매실주원액,발효주정,정제수,꿀","꿀,",더한주류,,"생선회, 초밥  생선회는 단백질식품이므로 전분식품보다 술에 취하는 정도를 완화시키고 다음날 숙취를 줄이는 효과가 있다. 매실본연의 향과 진한풍미가 생선의 비린 냄새를 제거해주어 생선회에 잘 어울린다."
358,358,원조소곡화주,3.0,,,,2,3.0,,증류주,41,300ml,14000,"찹쌀,멥쌀,누룩","쌀,찹쌀,",원조소곡주,소용량,높은 온도에서 증류한 곡향이 올라오고 알코올 도수에 비해서 술 맛이 매우 부드럽습니다. 술을 마시고 난 후에 혀에 남는 알코올이 긴 여운을 남깁니다. 시간이 지날수록 박하와 가은 화한 맛이 입 안에 남는 것이 특징입니다. 맑은 복지리 탕과 잘 어울립니다.
359,359,원조한산소곡주,,3.0,1.0,4.0,2,,,약주/청주,16,750ml,12000,"찹쌀,멥쌀,누룩,대두,구절초","쌀,찹쌀,",원조소곡주,,
360,360,월매쌀막걸리,,2.0,2.0,3.0,1,,,탁주,6,350ml,1200,"백미,말토올리고당,정제수",,서울장수주식회사,소용량,"백색의 살균 캔 막걸리로 신선한 발효 향이 은은하게 올라오고 단맛과 신맛, 쓴맛 등 전체적으로 오미의 조화가 잘 갖춰져 있는 막걸리다. 일반적인 막걸리 알코올 도수로 자극적이지 않고 편하게 즐길 수 있으며, 입 안의 느낌과 목 넘김이 가볍고 산뜻하다. 파전과 잘 어울린다."
361,361,유기농이도14,,3.0,3.0,3.0,2,,,약주/청주,14,750ml,20000,"유기농쌀,우리밀누룩,조제종국,효모,정제수","쌀,밀,",농업회사법인조은술세종(주),선물,
362,362,유기농이도42,,2.0,0.0,0.0,3,,,증류주,42,750ml,42000,"유기농쌀,정제수,증류원액,국,조제종국,효모등","쌀,",조은술세종,선물,쌀을 발효시켜 증류해 매우 깔끔하지만 알코올 향과 혀를 자극시키는 맛이 강합니다. 이도 한잔에 시원한 복지리탕이 생각납니다.
363,363,유자동동주,,2.0,3.0,3.0,3,,,탁주,6,750ml,1100,"쌀,소맥분,전분당,정제수,유자과즙,치자,정제효소,종국,효모,젖산,아스파탐","쌀,",성포양조장,,
364,364,유자생막걸리,,2.0,3.0,3.0,5,,,탁주,5,750ml,1800,"쌀,유자,정제수,고과당,효모등","쌀,",배혜정도가,,
365,365,율무동동주,,2.0,4.0,3.0,4,,,탁주,14,750ml,14000,"쌀,누룩,효모,연천율무,정제수","쌀,",농업회사법인연천양조(주),드라이,"라이트한 아이보리 컬러. 코를 대면 새콤한 사과향과 고운 누룩향이 서서히 올라옵니다. 도드라진 산미에서 시작해서 가벼운 청량감을 지나 마지막에는 드라이한 맛이 입속 천장을 치고 갑니다. 물리지 않는 적은 단맛이 매력적이지만 쌀이 주는 담백한 맛이 드라이함을 잘 감싸줍니다. 일반적인 한식 밥상에 잘 어울리는 술이며, 알콜올 도수가 14%로 일반 막걸리의 2배가 넘는 만큼 한여름에는 얼음을 넣어 온더록스로 한잔해도 충분히 제 역할을 하는 제품입니다."
366,366,은자골곶감생탁배기,,1.0,1.0,3.0,5,,,탁주,6,750ml,1500,"백미,소맥분,정제수,곶감분말,전분당,국,누룩,효소,아스파탐등",,은척양조장,,
367,367,은자골생탁배기,,1.0,3.0,3.0,3,,,탁주,5,750ml,1500,"백미,소맥분,정제수,전분당,국,누룩,효소,아스파탐등",,은척양조장,,
368,368,이강주19,,2.0,0.0,2.0,4,,,기타주류,19,375ml,4500,"쌀,소맥분,정맥,배,생강,계피,울금,꿀","쌀,꿀,생강,계피,",전주이강주,,
369,369,이강주25,,2.0,0.0,2.0,2,,,기타주류,25,750ml,28000,"쌀,소맥분,정맥,배,생강,계피,울금,꿀","쌀,꿀,생강,계피,",전주이강주,,
370,370,이도32,2.0,2.0,,,2,3.0,3.0,증류주,32,750ml,37000,"물,증류원액",,조은술세종,,"복지리탕, 우수육, 어복쟁반"
371,371,이동생쌀막걸리,,1.0,3.0,3.0,4,,,탁주,6,750ml,1300,"정제수,백미,팽화미,입국,아스파탐등",,이동주조,탄산,쌀과 쌀 누룩을 이용해 막걸리 빛이 희고 팽화미 특유의 고소한 맛과 향미가 있는 것이 특징입니다. 적절한 산미가 음식맛을 도드라지게 합니다. 갈비찜과 어울립니다.
372,372,이동쌀막걸리,,3.0,1.0,1.0,3,,,탁주,6,"1,200ml",1600,"정제수,백미,팽화미,입국,아스파탐등",,이동주조,,
373,373,이상헌약주,,3.0,3.0,3.0,3,,,약주/청주,18,500ml,45000,"아산쌀,국,정제수","쌀,",이가수불,진한맛,"묵직하지만 결코 부담스럽지 않는 맛. 진한 곡물의 향이 있지만, 단맛과, 신맛 등 맛의 조화가 잘 이뤄졌습니다. 알코올 도수가 18도나 되지만, 실질적으로는 고급술이 주는 부드러움도 가지고 있습니다. 묵직한 곡물의 맛이 느껴지고 목 넘김이 좋아 홀짝홀짝 마시게 됩니다. 조개탕이나 꼬막무침과 마시기 좋습니다."
374,374,이상헌탁주,,2.0,3.0,3.0,3,,,탁주,19,500ml,25000,"아산쌀,국,정제수","쌀,",이가수불,,
375,375,이화백주,,3.0,3.0,4.0,3,,,탁주,6,940ml,12000,"국내산햅쌀,전통누룩,정제수","쌀,",이화백주순탁주,파티,"갈비찜, 해물파전, 보쌈, 족발"
376,376,인천생소성주,,1.0,2.0,1.0,2,,,탁주,6,750ml,1200,"쌀,팽화미,정제수,국,효모,아스파탐,효소,이소말토올리고당","쌀,",인천탁주,탄산,원료인 팽화미에서 나오는 고소한 향이 올라오는 것이 특징입니다. 전체적으로 바디감과 목넘김이 청량하고 가벼우며 삼킨 후 남는 은은한 텁텁함이 좋습니다. 생선회와 잘 어울립니다.
377,377,입장탁주,,2.0,2.0,2.0,2,,,탁주,6,750ml,1200,"쌀,정제수,고과당,효모등","쌀,",농업회사법인입장주조㈜,,"매운 갈비찜입안에서 불이 날 정도로 매운 갈비찜은 약간의 단맛과 신맛, 그리고 톡 쏘는 청량감이 있는 입장탁주에 잘 어울린다."
378,378,자두와인레드,,2.0,3.0,2.0,2,,,과실주,12,750ml,22000,피자두,,자두사랑,이색전통주,"자두와인 레드는 부드럽고 끝 맛의 균형도 잘 잡혀 있습니다. 처음부터 마무리까지 깔끔한 맛이 특징이며 각종 파스타 및 스테이크, 삼겹살, 치즈나 피자 등과 페어링 하기 좋습니다."
379,379,자두와인화이트,,2.0,3.0,2.0,4,,,과실주,12,750ml,22000,후무사,,자두사랑,,
380,380,자연담은복분자막걸리,,2.0,1.0,1.0,5,,,탁주,6,360ml,,"복분자,쌀,효모,국,과당,구연산,젖산,정제수","쌀,복분자,",(농)국순당고창명주(주),,고창산 쌀과 고창산 1등급 복분자로 빚은 고급막걸리로 국순당의 특허기술인 생쌀발효법으로 빚어 필수아미노산이 풍부하다. 고창산 1등급 복분자 생과 20%이상과 해풍을 맞고 자란 쌀에 국순당의 생쌀발효기술(무증자증법)로 빚어 기존전통막걸리의 이미지를 탈피하여 와인처럼 부드러운 맛으로 고급화하였다.
381,381,자연송이주,1.0,1.0,,,1,,,기타주류,18,720ml,,자연송이버섯,"버섯,",솔래원,,밝은 미색을 가지고 있으며 은은하게 단맛과 섞인 버섯향이 올라옵니다. 알코올도수가 낮아 입 안에 편안하게 들어오고 아주 엷은 버섯의 맛과 향이 혀를 적십니다. 전체적으로 가볍고 편하게 마실 수 있는 술입니다. 동해바다에서 나오는 신선한 활어회와 잘 어울립니다.
382,382,자희향국화주,,1.0,2.0,1.0,4,,,약주/청주,15,500ml,20000,"찹쌀,멥쌀,누룩,정제수,국화","쌀,찹쌀,",자희자양,무감미료,"해산물요리, 과일샐러드 신선한 각종 해산물요리는 자희향국화주의 향과 아주 잘 어울려져 해산물만의 쫄깃하고 깔끔한 맛을 더욱 돋구어주며 상큼한 과일샐러드와 디저트로 곁들여도 좋다."
383,383,자희향나비생탁주,,2.0,1.0,2.0,2,,,탁주,8,500ml,8000,"찹쌀,멥쌀,누룩,정제수","쌀,찹쌀,",자희자양,,
384,384,자희향탁주,,2.0,2.0,1.0,3,,,탁주,12,500ml,16000,"찹쌀,멥쌀,누룩,정제수","쌀,찹쌀,",자희자양,선물,단맛과 신맛 등 오미의 균형이 잘 갖춰져 있으며 술 속 미세한 입자들이 입 안 전체를 부드럽게 만듭니다. 연한 쓴맛과 텁텁함이 술에 힘을 실어줍니다. 해물찜과 잘 어울립니다.
385,385,장수생막걸리,,2.0,3.0,3.0,3,,,탁주,6,750ml,1200,"백미,말토올리고당",,서울장수주식회사,탄산,일반적인 서울장수막걸리에서 느껴지는 익숙한 단맛과 과일향과 함께 상쾌한 탄산기운을 느낄 수 있다. 전체적으로 순하고 부드러운 맛이다. 목으로 넘길 때 탄산의 느낌이 강하여 시원하고 긴 여운이 남는다. 막걸리 안주로 생각할 수 있는 음식에는 어느 것이나 궁합이 맞다.
386,386,장수오미자주,,3.0,4.0,4.0,3,,,과실주,16.5,360ml,5400,"오미자,정제수,주정,설탕,효모","오미자,",농업회사법인(주)알에프,베리류,"맑은 오미자 차와 같은 아름다운 색을 가지고 있습니다. 향에서는 오미자 특유의 새콤함과 매콤함이 그대로 느껴지며, 맛에서는 오미자 특유의 단맛, 짠맛, 신맛, 쓴맛, 매운맛이 느껴집니다. 각각 톡톡 튀는 맛을 자랑하는 듯 하지만, 각자의 맛이 조합이 잘 된 밸런스를 자랑하며, 덕분에 부드러운 후미를 가지고 있습니다. 산악지대에서 자라는 오미자인 만큼 산나물, 들기름으로 볶아 낸 버섯요리 등과 잘 어울릴 듯합니다. 기회가 된다면 송이버섯 전골과 함께 즐긴다면 더할 나위 없이 매력적일 듯합니다."
387,387,장홍삼장수막걸리,,1.0,4.0,3.0,5,,,탁주,6,750ml,2000,"백미,말토올리고당,홍삼분말","삼,",서울장수주식회사,,"한식, 전, 삼겹살"
388,388,정고집나주배약주15,,4.0,2.0,3.0,2,,,약주/청주,15,500ml,20000,"쌀,쌀가루,배착즙액,정제효소제,종국,젖산,효모","쌀,",남도탁주,과일류,"당도 높은 배 맛이 그대로 생각나는 맛. 과육 없는 배과즙을 먹는 듯 한 느낌도 있지만, 끝에서 느껴지는 약주 특유의 쌀 향도 느껴집니다. 담백한 맛의 한우 수육과 즐긴다면, 소고기와 배과즙라는 멋진 궁합을 느낄 수 있습니다."
389,389,정고집나주배약주9,,4.0,2.0,3.0,3,,,약주/청주,9,500ml,18000,"쌀,쌀가루,배착즙액,정제효소제,종국,젖산,효모","쌀,",남도탁주,과일류,"당도 높은 배 맛이 그대로 생각나는 맛. 과육없는 배과즙을 먹는 듯 한 느낌도 있지만, 끝에서 느껴지는 약주 특유의 쌀 향도 느껴집니다. 담백한 맛의 한우 수육과 즐긴다면, 소고기와 배과즙라는 멋진 궁합을 느낄 수 있습니다."
390,390,정고집나주쌀생막걸리,,3.0,3.0,3.0,3,,,탁주,6,750ml,,"쌀,쌀가루,조제종국,정제효소,젖산,아스파탐,아세셀팜칼","쌀,",남도탁주,,
391,391,정고집옛날생동동주,,3.0,3.0,4.0,3,,,탁주,6,"750ml/1,200ml",,"쌀,쌀가루,조제종국,정제효소,젖산,아스파탐,아세셀팜칼","쌀,",남도탁주,,
392,392,제주고소리술,4.0,,,,3,1.0,,증류주,40,400ml,45000,"잡곡,누룩,정제수",,제주술익는집,,
